year,month,day,leg presses,leg curls,leg extensions,step ups,lunges,calf raises,squats,hamstring curl,reverse hyperextensions,lateral lunges
2024,4,1,36,36,24,72,80,60,0,0,0,0
2024,4,2,0,0,0,0,0,0,0,0,0,0
2024,4,3,80,0,24,0,0,60,36,48,45,60
2024,4,4,0,0,0,0,0,0,0,0,0,0
2024,4,5,0,0,0,20,20,0,20,20,0,20
2024,4,6,0,0,0,0,0,0,0,0,0,0
2024,4,7,0,0,0,0,0,0,0,0,0,0
2024,4,8,36,36,24,72,80,60,0,0,0,0
2024,4,9,0,0,0,0,0,0,0,0,0,0
2024,4,10,80,0,24,0,0,60,36,48,45,60
2024,4,11,0,0,0,0,0,0,0,0,0,0
2024,4,12,0,0,0,20,20,0,20,20,0,20
2024,4,13,0,0,0,0,0,0,0,0,0,0
2024,4,14,0,0,0,0,0,0,0,0,0,0
2024,4,15,36,36,24,72,80,60,0,0,0,0
2024,4,16,0,0,0,0,0,0,0,0,0,0
2024,4,17,80,0,24,0,0,60,36,48,45,60
2024,4,18,0,0,0,0,0,0,0,0,0,0
2024,4,19,0,0,0,20,20,0,20,20,0,20
2024,4,20,0,0,0,0,0,0,0,0,0,0
2024,4,21,0,0,0,0,0,0,0,0,0,0
2024,4,22,36,36,24,72,80,60,0,0,0,0
2024,4,23,0,0,0,0,0,0,0,0,0,0
2024,4,24,80,0,24,0,0,60,36,48,45,60
2024,4,25,0,0,0,0,0,0,0,0,0,0
2024,4,26,0,0,0,20,20,0,20,20,0,20
2024,4,27,0,0,0,0,0,0,0,0,0,0
2024,4,28,0,0,0,0,0,0,0,0,0,0
2024,4,29,36,36,24,72,80,60,0,0,0,0
2024,4,30,0,0,0,0,0,0,0,0,0,0
2024,5,1,80,0,24,0,0,60,36,48,45,60
2024,5,2,0,0,0,0,0,0,0,0,0,0
2024,5,3,0,0,0,20,20,0,20,20,0,20
2024,5,4,0,0,0,0,0,0,0,0,0,0
2024,5,5,0,0,0,0,0,0,0,0,0,0
2024,5,6,36,36,24,72,80,60,0,0,0,0
2024,5,7,0,0,0,0,0,0,0,0,0,0
2024,5,8,80,0,24,0,0,60,36,48,45,60
2024,5,9,0,0,0,0,0,0,0,0,0,0
2024,5,10,0,0,0,20,20,0,20,20,0,20
2024,5,11,0,0,0,0,0,0,0,0,0,0
2024,5,12,0,0,0,0,0,0,0,0,0,0
2024,5,13,36,36,24,72,80,60,0,0,0,0
2024,5,14,0,0,0,0,0,0,0,0,0,0
2024,5,15,0,0,24,0,0,60,36,48,45,60
2024,5,16,0,0,0,0,0,0,0,0,0,0
2024,5,17,0,0,0,20,20,0,20,20,0,20
2024,5,18,0,0,0,0,0,0,0,0,0,0
2024,5,19,0,0,0,0,0,0,0,0,0,0
2024,5,20,36,36,24,72,80,60,0,0,0,0
2024,5,21,0,0,0,0,0,0,0,0,0,0
2024,5,22,0,0,24,0,0,60,36,48,45,60
